TSnowSanta
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/Info.plist Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/ResourceRules.plist
cCopyPNGFile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/Default.png Default.png
cCopyPNGFile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/Icon-114.png ../Resources/../proj.ios/Icon-114.png
cCopyPNGFile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/Icon-57.png ../Resources/../proj.ios/Icon-57.png
cCopyPNGFile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/Icon-72.png ../Resources/../proj.ios/Icon-72.png
cCopyPNGFile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/Icon-144.png ../Resources/../proj.ios/Icon-144.png
cCopyPNGFile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/Default-568h@2x.png ../Resources/../proj.ios/Default-568h@2x.png
cCopyPNGFile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/Default@2x.png ../Resources/../proj.ios/Default@2x.png
cCpResource ../../../external/chipmunk/src/CMakeLists.txt DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/CMakeLists.txt
cCpResource ../../../extensions/CCArmature/external_tool/Json/lib_json/json_internalarray.inl DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/json_internalarray.inl
cCpResource ../../../extensions/CCArmature/external_tool/Json/lib_json/json_internalmap.inl DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/json_internalmap.inl
cCpResource ../../../extensions/CCArmature/external_tool/Json/lib_json/json_valueiterator.inl DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/json_valueiterator.inl
cCpResource ../../../extensions/CCArmature/external_tool/Json/lib_json/sconscript DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/sconscript
cCpResource ../Resources/data DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/data
cCpResource ../Resources/firesky DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/firesky
cCpResource ../Resources/fonts DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/fonts
cCpResource ../Resources/itemshop DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/itemshop
cCpResource ../Resources/santamenu DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/santamenu
cCpResource ../Resources/sound DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/sound
cCpResource ../Resources/stagelevel DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/stagelevel
cCpResource ../Resources/upgradeitem DerivedData/SnowSanta/Build/Products/Debug-iphoneos/SnowSanta.app/upgradeitem
cProcessPCH++ /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/Prefix-dgikqpsjunsfxtaicfejlevrsssb/Prefix.pch.pth Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/Prefix-glvpveucpxuokdcxmaugmobtghcw/Prefix.pch.pth Prefix.pch normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/Prefix-dzzlbvjdynjtvxcxfpspsxgmgjgo/Prefix.pch.pth Prefix.pch normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/Prefix-fpgedbvlbwoxdneatfvrikmqrgcx/Prefix.pch.pth Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/cpSpaceQuery.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpSpaceQuery.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/cpSpaceStep.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/chipmunk/src/cpSpaceStep.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2BroadPhase.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/b2BroadPhase.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2CollideCircle.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/b2CollideCircle.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2CollideEdge.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/b2CollideEdge.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2CollidePolygon.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/b2CollidePolygon.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphoneos/SnowSanta.build/Objects-normal/armv7/b2Collision.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/b2Collision.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
