TSnowSanta
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/Info.plist Info.plist
cCpResource ../Resources/../proj.ios/Icon-57.png DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/Icon-57.png
cCpResource Default.png DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/Default.png
cCpResource ../Resources/../proj.ios/Icon-72.png DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/Icon-72.png
cCpResource ../Resources/../proj.ios/Icon-114.png DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/Icon-114.png
cCpResource ../Resources/../proj.ios/Icon-144.png DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/Icon-144.png
cCpResource ../Resources/../proj.ios/Default-568h@2x.png DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/Default-568h@2x.png
cCpResource ../Resources/../proj.ios/Default@2x.png DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/Default@2x.png
cCpResource ../../../external/chipmunk/src/CMakeLists.txt DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/CMakeLists.txt
cCpResource ../../../extensions/CCArmature/external_tool/Json/lib_json/json_internalarray.inl DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/json_internalarray.inl
cCpResource ../../../extensions/CCArmature/external_tool/Json/lib_json/json_valueiterator.inl DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/json_valueiterator.inl
cCpResource ../../../extensions/CCArmature/external_tool/Json/lib_json/sconscript DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/sconscript
cCpResource ../../../extensions/CCArmature/external_tool/Json/lib_json/json_internalmap.inl DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/json_internalmap.inl
cCpResource ../Resources/data DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/data
cCpResource ../Resources/fonts DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/fonts
cCpResource ../Resources/itemshop DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/itemshop
cCpResource ../Resources/firesky DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/firesky
cCpResource ../Resources/santamenu DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/santamenu
cCpResource ../Resources/sound DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/sound
cCpResource ../Resources/stagelevel DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/stagelevel
cCpResource ../Resources/upgradeitem DerivedData/SnowSanta/Build/Products/Debug-iphonesimulator/SnowSanta.app/upgradeitem
cProcessPCH++ /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/Prefix-gmthhhxnpvoqnkdomlnrwwfagbmr/Prefix.pch.pth Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/Prefix-flpgtbhdomvjptdqnltrglsbxuie/Prefix.pch.pth Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/Prefix-dxorjnjjtrxbmpcrlgbvttpfchku/Prefix.pch.pth Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/DerivedData/SnowSanta/Build/Intermediates/PrecompiledHeaders/Prefix-eiebgdysvetobodmvptwswhuhmia/Prefix.pch.pth Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCBFileLoader.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/CCBReader/CCBFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCInvocation.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCInvocation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCControlSwitch.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCControlExtension/CCControlSwitch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/CCEditBoxImplIOS.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../extensions/GUI/CCEditBox/CCEditBoxImplIOS.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/b2BroadPhase.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/SnowSanta/Build/Intermediates/SnowSanta.build/Debug-iphonesimulator/SnowSanta.build/Objects-normal/i386/b2CollideCircle.o /Users/fire/development/cocos2dx/cocos2d-x-2.1.4/projects/SnowSanta/proj.ios/../../../external/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
